plant,recall@10,recall@20,ndcg@10,ndcg@20,rank_first
Ceanothus verrucosus,0.3333333333333333,0.6666666666666666,0.23463936301137822,0.3547550188094295,3.0
Cenchrus setaceus,0.0,0.0,0.0,0.0,1211.0
Centaurea cyanus,0.09836065573770492,0.18032786885245902,0.7084409501232901,0.63549451980894,1.0
Centromadia pungens,0.38461538461538464,0.5384615384615384,0.6086182388744241,0.6124007696911782,1.0
Cerastium fontanum,0.2857142857142857,0.42857142857142855,0.4483039899025303,0.5142227612999092,1.0
Cerastium velutinum,0.0,0.0,0.0,0.0,102.0
Ceratiola ericoides,0.0,0.0,0.0,0.0,26.0
Cercis occidentalis,0.23076923076923078,0.3076923076923077,0.4323181322709948,0.41073983617955345,1.0
Cercocarpus montanus,0.0,0.0,0.0,0.0,287.0
Chaenactis glabriuscula,0.14285714285714285,0.2619047619047619,0.7151857987862358,0.6397855540027976,1.0
Chamaenerion angustifolium,0.10416666666666667,0.19791666666666666,1.0,0.9659370277440175,1.0
Chimaphila maculata,1.0,1.0,0.5109559939712153,0.5109559939712153,3.0
Chimaphila umbellata,0.4444444444444444,0.8888888888888888,0.44539712996118713,0.6781911859309576,2.0
Chiococca alba,0.0,0.0,0.0,0.0,75.0
Chorispora tenella,0.6666666666666666,0.6666666666666666,0.5307212739772434,0.5307212739772434,2.0
Chorizanthe rigida,1.0,1.0,0.3333333333333333,0.3333333333333333,7.0
Chromolaena odorata,0.10975609756097561,0.2073170731707317,0.9363792118010483,0.8878347599257034,1.0
Chrysobalanus icaco,0.1,0.15,0.3052348839397012,0.23334491569418198,1.0
Chrysolepis chrysophylla,0.5,0.5,0.38685280723454163,0.38685280723454163,2.0
Chrysothamnus viscidiflorus,0.13953488372093023,0.18604651162790697,0.6531466953037822,0.49400558852696824,1.0
Chylismia cardiophylla,0.6666666666666666,0.6666666666666666,0.4367467095119258,0.4367467095119258,3.0
Cirsium andersonii,0.2727272727272727,0.5454545454545454,0.32227224912195473,0.4599851756624437,2.0
Cirsium occidentale,0.125,0.2,0.6015720654566381,0.49415849779942744,1.0
Cirsium remotifolium,1.0,1.0,0.6338412308988606,0.6338412308988606,2.0
Cirsium undulatum,0.14285714285714285,0.30612244897959184,0.7100226348397881,0.7430642973599012,1.0
Clarkia cylindrica,0.3333333333333333,0.6666666666666666,0.46927872602275644,0.5778595991237899,1.0
Clarkia rhomboidea,0.75,0.75,0.7541985434892589,0.7541985434892589,1.0
Claytonia gypsophiloides,0.0,0.0,0.0,0.0,70.0
Claytonia perfoliata,0.047619047619047616,0.19047619047619047,0.07336392209936006,0.15771198868485947,7.0
Claytonia sibirica,0.3,0.5,0.26845503571754264,0.38426648222514487,3.0
Clematis virginiana,0.04316546762589928,0.08633093525179857,0.6652907408280684,0.6368015728736757,1.0
Cliftonia monophylla,0.0,0.0,0.0,0.0,1674.0
Clinopodium chandleri,0.0,1.0,0.0,0.23981246656813146,17.0
Cochemiea dioica,0.3333333333333333,0.6666666666666666,0.46927872602275644,0.59253456521548,1.0
Collinsia verna,0.12,0.16,0.45374257454118555,0.32516893336335245,1.0
Colocasia esculenta,1.0,1.0,0.6309297535714575,0.6309297535714575,2.0
Comarum palustre,0.0,0.25,0.0,0.09550669086270785,16.0
Commelina diffusa,0.3333333333333333,0.3333333333333333,0.46927872602275644,0.46927872602275644,1.0
Comptonia peregrina,0.2,0.2,0.09803928583135704,0.09803928583135704,10.0
Conium maculatum,0.0625,0.125,0.4729327934832576,0.45109070164543147,1.0
Cordylanthus rigidus,0.4,0.6,0.5321408435198609,0.6530110818536496,1.0
Coreopsis leavenworthii,0.3333333333333333,0.4,0.5579780239524,0.47863467867033177,1.0
Cornus foemina,0.2,0.2,0.13120507751234178,0.13120507751234178,5.0
Corydalis aurea,0.2,0.4,0.11305340175787204,0.19784345307627604,7.0
Crataegus crus-galli,0.10526315789473684,0.21052631578947367,0.20483424751859092,0.20594159841101464,3.0
Crotalaria rotundifolia,0.0,0.5,0.0,0.1395953738647505,20.0
Croton michauxii,0.0,0.0,0.0,0.0,154.0
Cucumis melo,0.21739130434782608,0.30434782608695654,0.4671034547999447,0.3794590233019172,2.0
Cydonia oblonga,0.0,0.5,0.0,0.14434031438272124,18.0
Cylindropuntia echinocarpa,0.3333333333333333,0.8333333333333334,0.26836379988737025,0.5022665974096524,3.0
Cynoglossum officinale,0.30303030303030304,0.3939393939393939,1.0,0.7440081015605524,1.0
Delphinium treleasei,0.0,0.0,0.0,0.0,95.0
Delphinium variegatum,0.3333333333333333,0.3333333333333333,0.16716045496620227,0.16716045496620227,6.0
Desmodium canadense,0.11904761904761904,0.21428571428571427,0.5631102580041939,0.5023002751264555,1.0
Desmodium sessilifolium,0.21428571428571427,0.2857142857142857,0.38431135260440824,0.3567947417229518,1.0
Diapensia lapponica,0.125,0.125,0.12647135138382856,0.12647135138382856,3.0
Dicentra eximia,0.5,0.75,0.6719377023185356,0.7520489729526901,1.0
Dichanthelium clandestinum,0.2,0.2,0.14606834984270645,0.14606834984270645,4.0
Dichelostemma volubile,0.0,1.0,0.0,0.24465054211822604,16.0
Dieteria canescens,0.17647058823529413,0.4117647058823529,0.31252911522154636,0.3811663229553472,2.0
Diodia virginiana,0.0,0.3333333333333333,0.0,0.10858087310103355,19.0
Diospyros virginiana,0.13636363636363635,0.18181818181818182,0.30308203017988267,0.22846421675062403,2.0
Diplacus aurantiacus,0.2222222222222222,0.2222222222222222,0.1386991616393714,0.1386991616393714,9.0
Diplacus brevipes,0.3333333333333333,0.3333333333333333,0.2960819109658652,0.2960819109658652,2.0
Dipterostemon capitatus,0.13333333333333333,0.2,0.2837125544970319,0.25876898548402294,1.0
Dithyrea californica,1.0,1.0,0.5,0.5,3.0
Draba verna,0.0,0.5,0.0,0.14186890186599416,19.0
Dryas hookeriana,0.0,0.0,0.0,0.0,3153.0
Dudleya edulis,0.6666666666666666,0.6666666666666666,0.7618870795651185,0.7618870795651185,1.0
Dysphania ambrosioides,0.0,1.0,0.0,0.25,15.0
Echinocereus fendleri,1.0,1.0,0.43067655807339306,0.43067655807339306,4.0
Ehretia anacua,1.0,1.0,0.5642221110316635,0.5642221110316635,3.0
Elaeagnus angustifolia,0.09090909090909091,0.36363636363636365,0.13886244387355456,0.29352391844155235,2.0
Elephantopus tomentosus,0.2727272727272727,0.2727272727272727,0.3557772116892466,0.3351983632854279,1.0
Elymus virginicus,1.0,1.0,0.3010299956639812,0.3010299956639812,9.0
Epilobium brachycarpum,0.375,0.5,0.510383374527714,0.5751260891181798,1.0
Eremalche exilis,0.5,1.0,0.20438239758848611,0.3439777714532366,7.0
Eremogone congesta,0.5,0.75,0.4144299250118475,0.5143508315329828,2.0
Ericameria cuneata,0.2,0.6,0.11305340175787204,0.28899459385295606,7.0
Ericameria parishii,0.1,0.3,0.06362078819895173,0.17694355086857713,10.0
Ericameria resinosa,0.0,0.0,0.0,0.0,2212.0
Erigeron divergens,0.0,0.0,0.0,0.0,74.0
Erigeron speciosus,0.07272727272727272,0.16363636363636364,0.44725394111732825,0.46469991280724976,1.0
Eriocaulon compressum,0.0,0.0,0.0,0.0,216.0
Eriodictyon angustifolium,0.0,0.0,0.0,0.0,22.0
Eriogonum gracile,0.0,0.0,0.0,0.0,21.0
Eriogonum incanum,0.0,0.0,0.0,0.0,21.0
Eriogonum plumatella,0.15,0.2,0.38431135260440824,0.28088696918093786,1.0
Erodium cicutarium,0.12244897959183673,0.20408163265306123,0.6528642754944295,0.5619725608850086,1.0
Eryngium aristulatum,0.5,1.0,0.2640681225725909,0.435101206640309,4.0
Eryngium yuccifolium,0.0410958904109589,0.0867579908675799,0.9337457765456111,0.9572416874849684,1.0
Erythronium umbilicatum,0.1,0.3,0.2200917662980802,0.32112455308454085,1.0
Eubotrys racemosa,1.0,1.0,0.5706417189553201,0.5706417189553201,3.0
Eucalyptus globulus,0.6,0.8,0.3973845377035661,0.477225873084234,3.0
Euonymus atropurpureus,0.0,0.0,0.0,0.0,28.0
Eupatorium capillifolium,0.0,0.0625,0.0,0.04094334421419534,15.0
Eupatorium leptophyllum,0.0,0.0,0.0,0.0,41.0
Euphorbia cyparissias,0.06060606060606061,0.06060606060606061,0.18844415212771543,0.12161570279144568,3.0
Euphorbia oblongata,0.1111111111111111,0.1111111111111111,0.2350455494144854,0.2350455494144854,1.0
Euphorbia serpillifolia,0.0,0.0,0.0,0.0,134.0
Euploca polyphylla,0.0,0.3,0.0,0.17361844659130773,12.0
Eurybia divaricata,0.08139534883720931,0.16279069767441862,0.769526190239283,0.744643257909443,1.0
Eurybia radulina,1.0,1.0,0.3562071871080222,0.3562071871080222,6.0
Eurybia schreberi,0.0,0.0,0.0,0.0,37.0
Eustoma exaltatum,1.0,1.0,0.3562071871080222,0.3562071871080222,6.0
Fallugia paradoxa,0.10714285714285714,0.10714285714285714,0.4323181322709948,0.2790040067148865,1.0
Forestiera segregata,0.5,1.0,0.6131471927654584,0.778842958530688,1.0
Fouquieria splendens,0.38461538461538464,0.5384615384615384,0.6083169141195839,0.6067406716018795,1.0
Fragaria chiloensis,0.23076923076923078,0.23076923076923078,0.45374257454118555,0.3849591387294334,1.0
Frasera albicaulis,0.375,0.5,0.45197920403778075,0.5203339732095705,1.0
Frasera fastigiata,1.0,1.0,0.6112833214150002,0.6112833214150002,2.0
Frasera parryi,0.16666666666666666,0.16666666666666666,0.10086747116627115,0.10086747116627115,7.0
Fraxinus velutina,0.0,0.0,0.0,0.0,754.0
Fumaria capreolata,1.0,1.0,0.5,0.5,3.0
Funastrum heterophyllum,0.2777777777777778,0.3333333333333333,0.4864918354282828,0.3782501569085653,2.0
Gaillardia pinnatifida,0.3333333333333333,0.4444444444444444,0.42332408484280876,0.48684236032293465,1.0
Galanthus nivalis,0.18181818181818182,0.36363636363636365,0.3301376494471203,0.4089828629973811,1.0
Galearis spectabilis,0.09523809523809523,0.09523809523809523,0.20483424751859092,0.1321933351948605,3.0
Galium aparine,0.047619047619047616,0.09523809523809523,0.13886244387355456,0.12436745990221201,2.0
Garberia heterophylla,0.2857142857142857,0.42857142857142855,0.44092032933086756,0.44946474408577725,1.0
Gelsemium sempervirens,0.3,0.4,0.4249260138166711,0.47877158375725437,1.0
Genista monspessulana,0.6666666666666666,0.6666666666666666,0.5307212739772434,0.5307212739772434,2.0
Geobalanus oblongifolius,0.11764705882352941,0.17647058823529413,0.24890832702259466,0.21855169921022563,2.0
Geranium sanguineum,0.3333333333333333,0.3333333333333333,0.3096794135385218,0.3096794135385218,3.0
Geranium viscosissimum,0.17073170731707318,0.34146341463414637,0.5309999066793253,0.5933512220911861,4.0
Glandularia bipinnatifida,0.09090909090909091,0.22727272727272727,0.17318663334822615,0.22452487627271597,4.0
Gnaphalium palustre,1.0,1.0,0.3010299956639812,0.3010299956639812,9.0
Gutierrezia microcephala,0.3333333333333333,0.3333333333333333,0.46927872602275644,0.46927872602275644,1.0
Gutierrezia sarothrae,0.13953488372093023,0.16279069767441862,0.7116179486056783,0.49561127659668885,1.0
Halesia diptera,0.4,0.6,0.252016380211836,0.3292330684945898,5.0
Hamamelis virginiana,0.25,0.4375,0.5036067026046992,0.5027141528817892,1.0
Hamelia patens,0.1038961038961039,0.2077922077922078,0.841492960259019,0.8290101529132696,1.0
Hartwrightia floridana,0.0,0.0,0.0,0.0,33.0
Hedeoma pulegioides,0.0,0.0,0.0,0.0,26.0
Helianthella castanea,0.0,0.0,0.0,0.0,61.0
Helianthus argophyllus,1.0,1.0,0.43067655807339306,0.43067655807339306,4.0
Helianthus giganteus,0.24,0.28,0.6364741801035539,0.4436246245442233,1.0
Helianthus mollis,0.125,0.16666666666666666,0.4249260138166711,0.31154012519496244,1.0
Heliomeris multiflora,0.3333333333333333,0.5833333333333334,0.5077181160122075,0.6022097621812653,1.0
Heliotropium indicum,0.25,0.25,0.13905617951077562,0.13905617951077562,6.0
Helminthotheca echioides,0.16363636363636364,0.2909090909090909,0.8611375561264456,0.8008916139438661,1.0
Hesperocallis undulata,0.5,0.5,0.3065735963827292,0.3065735963827292,3.0
Heterotheca subaxillaris,0.12962962962962962,0.24074074074074073,0.7191184989488185,0.6860245250785575,1.0
Heuchera parviflora,0.0,0.0,0.0,0.0,35.0
Hexasepalum teres,0.15789473684210525,0.3157894736842105,0.28669193478900723,0.29641979528230145,2.0
Hibiscus coccineus,0.0,0.25,0.0,0.09361800268759637,17.0
Hibiscus laevis,0.14814814814814814,0.25925925925925924,0.3421013776262554,0.3242258108188771,2.0
Hibiscus syriacus,0.14285714285714285,0.30612244897959184,0.6253338941235217,0.6843080806188878,2.0
Hirschfeldia incana,0.1232876712328767,0.1780821917808219,0.9148568823583791,0.7238096861874351,1.0
Holocarpha virgata,0.0,0.0,0.0,0.0,37.0
Hordeum jubatum,0.0,0.0,0.0,0.0,133.0
Hymenothrix dissecta,0.0,1.0,0.0,0.24465054211822604,16.0
Hymenoxys richardsonii,0.0,0.0,0.0,0.0,474.0
Hypericum fasciculatum,0.5,1.0,0.38685280723454163,0.5368596003428795,2.0
Hypericum galioides,0.5,0.5,0.38685280723454163,0.38685280723454163,2.0
Hypericum mutilum,0.5,0.5,0.38685280723454163,0.38685280723454163,2.0
Hypericum prolificum,0.21621621621621623,0.2702702702702703,0.8701249883466594,0.6267535182739185,1.0
Hypericum tetrapetalum,0.4,0.4,0.20503241819862084,0.20503241819862084,8.0
Hypochaeris glabra,0.0,0.16666666666666666,0.0,0.07745351606183934,14.0
Hypoxis juncea,0.0,0.0,0.0,0.0,610.0
Impatiens pallida,0.08571428571428572,0.2,0.2876263497141273,0.3308890253584428,2.0
Indigofera spicata,0.3333333333333333,0.6666666666666666,0.16716045496620227,0.2904162941589258,6.0
Inula helenium,0.20833333333333334,0.4166666666666667,0.5572998242663683,0.5376435619573973,1.0
Ipomoea purpurea,0.10810810810810811,0.1891891891891892,0.542364015420035,0.45517907795489393,1.0
Iris savannarum,0.25,0.5,0.19519002499605084,0.29069671585875867,3.0
Iva axillaris,0.0,0.0,0.0,0.0,116.0
Jacobaea vulgaris,0.07317073170731707,0.24390243902439024,0.3120490772217807,0.44613768743295157,2.0
Jeffersonia diphylla,0.2,0.4,0.13120507751234178,0.21253992290076146,5.0
Johnstonella angustifolia,0.26666666666666666,0.4666666666666667,0.4729327934832576,0.4930993766713159,1.0
Justicia californica,0.25,0.5,0.5278432933752527,0.5538903664735146,2.0
Justicia pilosella,0.0,1.0,0.0,0.27023815442731974,12.0
Kallstroemia grandiflora,0.16666666666666666,0.3333333333333333,0.30260241349881345,0.37663425800758177,1.0
Kalmia microphylla,1.0,1.0,0.3562071871080222,0.3562071871080222,6.0
Keckiella rothrockii,1.0,1.0,0.9674679834891693,0.9674679834891693,1.0
Kerria japonica,1.0,1.0,1.0,1.0,1.0
Kolkwitzia amabilis,0.2777777777777778,0.5,0.5837154733670049,0.5515867563312797,1.0
Lactuca virosa,0.0,0.0,0.0,0.0,767.0
Lantana velutina,0.1111111111111111,0.3333333333333333,0.07414861528507456,0.19409733243561683,8.0
Leontodon saxatilis,0.0,0.0,0.0,0.0,43.0
Leptosiphon androsaceus,0.0,0.0,0.0,0.0,129.0
Lespedeza bicolor,0.5,1.0,0.38685280723454163,0.5478956323237497,2.0
Lespedeza capitata,0.15217391304347827,0.2608695652173913,0.6500332220485792,0.5964873978976395,2.0
Lespedeza stuevei,0.5,0.5,0.17723928678404774,0.17723928678404774,10.0
Liatris elegantula,0.0,0.0,0.0,0.0,52.0
Liatris hirsuta,0.5,0.5,0.21840743681816419,0.21840743681816419,6.0
Liatris ligulistylis,0.23076923076923078,0.5,0.6212166613240647,0.6461307546488392,1.0
Liatris quadriflora,0.14285714285714285,0.14285714285714285,0.07945707943276742,0.07945707943276742,10.0
Ligustrum japonicum,0.2777777777777778,0.4444444444444444,0.6489315753318466,0.5642339658187941,1.0
Ligustrum lucidum,0.6666666666666666,0.6666666666666666,0.7653606369886217,0.7653606369886217,1.0
Ligustrum vulgare,0.2727272727272727,0.45454545454545453,0.44409732781325584,0.5152034236893729,1.0
Lilium kelloggii,0.0,0.0,0.0,0.0,21.0
Limonium californicum,1.0,1.0,0.31546487678572877,0.31546487678572877,8.0
Limonium sinuatum,0.5454545454545454,0.8181818181818182,0.6216966993238303,0.740315953829925,1.0
Linum bienne,0.0,0.5,0.0,0.14704034066641014,17.0
Liriodendron tulipifera,0.09090909090909091,0.13636363636363635,0.5107164012496702,0.40434061584342534,1.0
Lithophragma affine,0.0,0.0,0.0,0.0,1506.0
Lithophragma glabrum,1.0,1.0,0.2890648263178879,0.2890648263178879,10.0
Lithospermum occidentale,0.6666666666666666,0.8333333333333334,0.47161338750134846,0.5472639908760518,3.0
Lobelia inflata,0.10714285714285714,0.17857142857142858,0.36885567213865295,0.3082191280265538,1.0
Lomatium dasycarpum,0.0,0.08333333333333333,0.0,0.04803907544251196,16.0
Lonicera caerulea,0.1111111111111111,0.19444444444444445,0.28481420121376444,0.29356414662887365,6.0
Lonicera conjugialis,0.0,0.0,0.0,0.0,61.0
Lonicera japonica,0.18421052631578946,0.39473684210526316,0.7605591431973849,0.7758997069679225,1.0
Lonicera villosa,1.0,1.0,0.3010299956639812,0.3010299956639812,9.0
Lotus corniculatus,0.07758620689655173,0.15517241379310345,0.9363792118010483,0.9241910479142423,1.0
Ludwigia maritima,0.0,0.0,0.0,0.0,1184.0
Luina hypoleuca,0.5,0.5,0.3065735963827292,0.3065735963827292,3.0
Lupinus albifrons,0.2777777777777778,0.3333333333333333,0.5365535816822092,0.4055845697327215,1.0
Lupinus arboreus,0.36363636363636365,0.6363636363636364,0.5321408435198609,0.6561076018827056,1.0
Lupinus arbustus,0.8571428571428571,1.0,0.5804287515672113,0.6491478347957841,4.0
Lupinus pusillus,0.6,0.6,0.5502528928628452,0.5502528928628452,1.0
Lycium barbarum,0.4,0.8,0.5531464700081437,0.7220680756070461,1.0
Lycium berlandieri,1.0,1.0,0.3010299956639812,0.3010299956639812,9.0
Lycium brevipes,0.16666666666666666,0.5,0.13032376591037062,0.28730040566349097,4.0
Lycium californicum,0.16666666666666666,0.3333333333333333,0.19092086617893467,0.2703992493855306,2.0
Lycium cooperi,0.375,0.375,0.29110232150880205,0.29110232150880205,4.0
Lycopus americanus,0.11764705882352941,0.11764705882352941,0.22400556151517556,0.1603865226574481,2.0
Lysimachia clethroides,0.052083333333333336,0.10416666666666667,0.37259075411082276,0.4175866981887173,5.0
Magnolia virginiana,0.4,0.4,0.2530614822099702,0.2530614822099702,4.0
Malacothamnus fasciculatus,0.10714285714285714,0.2857142857142857,0.44409732781325584,0.46449454326605766,1.0
Malacothamnus jonesii,1.0,1.0,0.6309297535714575,0.6309297535714575,2.0
Malosma laurina,0.08888888888888889,0.13333333333333333,0.5541432109622959,0.4239283966781058,1.0
Malvaviscus arboreus,0.14285714285714285,0.22857142857142856,0.5333765831998211,0.44904816000200476,1.0
Marshallia caespitosa,0.2857142857142857,0.42857142857142855,0.3615901614084106,0.43826497540130344,1.0
Mecardonia acuminata,0.0,0.5,0.0,0.16104282508920814,13.0
Medeola virginiana,0.0,0.0,0.0,0.0,844.0
Medicago lupulina,0.061224489795918366,0.14285714285714285,0.428385432108412,0.4106167334476971,1.0
Melilotus officinalis,0.07575757575757576,0.13636363636363635,1.0,0.9268651891357484,1.0
Melothria pendula,0.2,0.4,0.21398626473452756,0.303066534952762,2.0
Menyanthes trifoliata,0.14285714285714285,0.14285714285714285,0.10633668103022985,0.10633668103022985,5.0
Mertensia longiflora,0.0,0.0,0.0,0.0,23.0
Mertensia virginica,0.15217391304347827,0.32608695652173914,0.791726719367984,0.7925286666829331,1.0
Micranthes occidentalis,0.0,0.0,0.0,0.0,847.0
Micranthes petiolaris,0.5,1.0,0.2640681225725909,0.40366349643734134,4.0
Mikania scandens,0.10638297872340426,0.20212765957446807,1.0,0.9603789329441843,1.0
Mirabilis laevis,0.29411764705882354,0.35294117647058826,0.5621931439243355,0.43962337033166454,1.0
Mitella diphylla,0.0,0.0,0.0,0.0,357.0
Monardella breweri,0.16666666666666666,0.5,0.13032376591037062,0.27667084870978303,4.0
